ACT_Int 0.323875 current 259.291567,  charge =     0, alpha = 2422560000000000
ACT_Int 7.514750 current 259.291567,  charge =     0, alpha = 2422560000000000
SLP_Int 191.374673 current 24.990176,  charge = 191.374673, alpha =     0
ACT_Int 0.323875 current 259.291567,  charge =     0, alpha = 2422560000000000
ACT_Int 0.742875 current 259.291567,  charge =     0, alpha = 2422560000000000
ACT_Int 0.323875 current 259.291567,  charge =     0, alpha = 2422560000000000
ACT_Int 7.394125 current 259.291567,  charge =     0, alpha = 2422560000000000
SLP_Int 190.800553 current 24.990176,  charge = 190.800553, alpha =     0
ACT_Int 0.323875 current 259.291567,  charge =     0, alpha = 2422560000000000
ACT_Int 0.756625 current 259.291567,  charge =     0, alpha = 2422560000000000
ACT_Int 0.323875 current 259.291567,  charge =     0, alpha = 2422560000000000
ACT_Int 7.394125 current 259.291567,  charge =     0, alpha = 2422560000000000
SLP_Int 192.588196 current 24.990176,  charge = 192.588196, alpha =     0
ACT_Int 0.323875 current 259.291567,  charge =     0, alpha = 2422560000000000
ACT_Int 0.742875 current 259.291567,  charge =     0, alpha = 2422560000000000
ACT_Int 0.323875 current 259.291567,  charge =     0, alpha = 2422560000000000
ACT_Int 7.537250 current 259.291567,  charge =     0, alpha = 2422560000000000
SLP_Int 200.020301 current 24.990176,  charge = 200.020301, alpha =     0
ACT_Int 0.323875 current 259.291567,  charge =     0, alpha = 2422560000000000
ACT_Int 0.756625 current 259.291567,  charge =     0, alpha = 2422560000000000
ACT_Int 0.323875 current 259.291567,  charge =     0, alpha = 2422560000000000
ACT_Int 1.490750 current 259.291567,  charge =     0, alpha = 2422560000000000
SLP_Int 26.836264 current 24.990176,  charge = 26.836264, alpha =     0
ACT_Int 0.326000 current 259.291567,  charge =     0, alpha = 2422560000000000
ACT_Int 0.328125 current 259.291567,  charge =     0, alpha = 2422560000000000
ACT_Int 0.321750 current 259.291567,  charge =     0, alpha = 2422560000000000
ACT_Int 0.301250 current 259.291567,  charge =     0, alpha = 2422560000000000
ACT_Int 29.009375 current 259.291567,  charge =     0, alpha = 2422560000000000
ACT_Int 0.323875 current 259.291567,  charge =     0, alpha = 2422560000000000
ACT_Int 1.374000 current 259.291567,  charge =     0, alpha = 2422560000000000
ACT_Int 0.326000 current 259.291567,  charge =     0, alpha = 2422560000000000
ACT_Int 19.956750 current 259.291567,  charge =     0, alpha = 2422560000000000
ACT_Int 0.323875 current 259.291567,  charge =     0, alpha = 2422560000000000
ACT_Int 3.596250 current 259.291567,  charge =     0, alpha = 2422560000000000
SLP_Int 113.776475 current 24.990176,  charge = 113.776475, alpha =     0
ACT_Int 0.323875 current 259.291567,  charge =     0, alpha = 2422560000000000
ACT_Int 0.743375 current 259.291567,  charge =     0, alpha = 2422560000000000
ACT_Int 0.323875 current 259.291567,  charge =     0, alpha = 2422560000000000
ACT_Int 7.560625 current 259.291567,  charge =     0, alpha = 2422560000000000
SLP_Int 191.289884 current 24.990176,  charge = 191.289884, alpha =     0
ACT_Int 0.323875 current 259.291567,  charge =     0, alpha = 2422560000000000
ACT_Int 0.757125 current 259.291567,  charge =     0, alpha = 2422560000000000
ACT_Int 0.323875 current 259.291567,  charge =     0, alpha = 2422560000000000
ACT_Int 7.394125 current 259.291567,  charge =     0, alpha = 2422560000000000
SLP_Int 191.094851 current 24.990176,  charge = 191.094851, alpha =     0
ACT_Int 0.323875 current 259.291567,  charge =     0, alpha = 2422560000000000
ACT_Int 0.742875 current 259.291567,  charge =     0, alpha = 2422560000000000
ACT_Int 0.323875 current 259.291567,  charge =     0, alpha = 2422560000000000
ACT_Int 7.394125 current 259.291567,  charge =     0, alpha = 2422560000000000
SLP_Int 191.107924 current 24.990176,  charge = 191.107924, alpha =     0
ACT_Int 0.323875 current 259.291567,  charge =     0, alpha = 2422560000000000
ACT_Int 0.756625 current 259.291567,  charge =     0, alpha = 2422560000000000
ACT_Int 0.323875 current 259.291567,  charge =     0, alpha = 2422560000000000
ACT_Int 7.528625 current 259.291567,  charge =     0, alpha = 2422560000000000
SLP_Int 192.135726 current 24.990176,  charge = 192.135726, alpha =     0
ACT_Int 0.323875 current 259.291567,  charge =     0, alpha = 2422560000000000
ACT_Int 0.742875 current 259.291567,  charge =     0, alpha = 2422560000000000
ACT_Int 0.323875 current 259.291567,  charge =     0, alpha = 2422560000000000
ACT_Int 7.483375 current 259.291567,  charge =     0, alpha = 2422560000000000
SLP_Int 190.007370 current 24.990176,  charge = 190.007370, alpha =     0
ACT_Int 0.323875 current 259.291567,  charge =     0, alpha = 2422560000000000
ACT_Int 0.756625 current 259.291567,  charge =     0, alpha = 2422560000000000
ACT_Int 0.323875 current 259.291567,  charge =     0, alpha = 2422560000000000
ACT_Int 7.394125 current 259.291567,  charge =     0, alpha = 2422560000000000
SLP_Int 191.602599 current 24.990176,  charge = 191.602599, alpha =     0
ACT_Int 0.323875 current 259.291567,  charge =     0, alpha = 2422560000000000
ACT_Int 0.742875 current 259.291567,  charge =     0, alpha = 2422560000000000
ACT_Int 0.323875 current 259.291567,  charge =     0, alpha = 2422560000000000
ACT_Int 7.554375 current 259.291567,  charge =     0, alpha = 2422560000000000
SLP_Int 190.716682 current 24.990176,  charge = 190.716682, alpha =     0
ACT_Int 0.323875 current 259.291567,  charge =     0, alpha = 2422560000000000
ACT_Int 0.756625 current 259.291567,  charge =     0, alpha = 2422560000000000
ACT_Int 0.323875 current 259.291567,  charge =     0, alpha = 2422560000000000
ACT_Int 7.394125 current 259.291567,  charge =     0, alpha = 2422560000000000
SLP_Int 191.137201 current 24.990176,  charge = 191.137201, alpha =     0
ACT_Int 0.323875 current 259.291567,  charge =     0, alpha = 2422560000000000
ACT_Int 0.742875 current 259.291567,  charge =     0, alpha = 2422560000000000
ACT_Int 0.323875 current 259.291567,  charge =     0, alpha = 2422560000000000
ACT_Int 7.375500 current 259.291567,  charge =     0, alpha = 2422560000000000
SLP_Int 201.437738 current 24.990176,  charge = 201.437738, alpha =     0
ACT_Int 0.323875 current 259.291567,  charge =     0, alpha = 2422560000000000
ACT_Int 0.756625 current 259.291567,  charge =     0, alpha = 2422560000000000
ACT_Int 0.323875 current 259.291567,  charge =     0, alpha = 2422560000000000
ACT_Int 2.623000 current 259.291567,  charge =     0, alpha = 2422560000000000
SLP_Int 56.883044 current 24.990176,  charge = 56.883044, alpha =     0
ACT_Int 0.323875 current 259.291567,  charge =     0, alpha = 2422560000000000
ACT_Int 2.193250 current 259.291567,  charge =     0, alpha = 2422560000000000
ACT_Int 0.323875 current 259.291567,  charge =     0, alpha = 2422560000000000
ACT_Int 2.526875 current 259.291567,  charge =     0, alpha = 2422560000000000
SLP_Int 54.325365 current 24.990176,  charge = 54.325365, alpha =     0
ACT_Int 0.326000 current 259.291567,  charge =     0, alpha = 2422560000000000
ACT_Int 0.328125 current 259.291567,  charge =     0, alpha = 2422560000000000
ACT_Int 0.321750 current 259.291567,  charge =     0, alpha = 2422560000000000
ACT_Int 0.301250 current 259.291567,  charge =     0, alpha = 2422560000000000
ACT_Int 48.376500 current 259.291567,  charge =     0, alpha = 2422560000000000
ACT_Int 0.323875 current 259.291567,  charge =     0, alpha = 2422560000000000
ACT_Int 0.830125 current 259.291567,  charge =     0, alpha = 2422560000000000
SLP_Int 28.501536 current 24.990176,  charge = 28.501536, alpha =     0
ACT_Int 0.323875 current 259.291567,  charge =     0, alpha = 2422560000000000
ACT_Int 0.743375 current 259.291567,  charge =     0, alpha = 2422560000000000
ACT_Int 0.323875 current 259.291567,  charge =     0, alpha = 2422560000000000
ACT_Int 7.397250 current 259.291567,  charge =     0, alpha = 2422560000000000
SLP_Int 191.583768 current 24.990176,  charge = 191.583768, alpha =     0
ACT_Int 0.323875 current 259.291567,  charge =     0, alpha = 2422560000000000
ACT_Int 0.757125 current 259.291567,  charge =     0, alpha = 2422560000000000
ACT_Int 0.323875 current 259.291567,  charge =     0, alpha = 2422560000000000
ACT_Int 7.573875 current 259.291567,  charge =     0, alpha = 2422560000000000
SLP_Int 190.551196 current 24.990176,  charge = 190.551196, alpha =     0
ACT_Int 0.323875 current 259.291567,  charge =     0, alpha = 2422560000000000
ACT_Int 0.742875 current 259.291567,  charge =     0, alpha = 2422560000000000
ACT_Int 0.323875 current 259.291567,  charge =     0, alpha = 2422560000000000
ACT_Int 7.397250 current 259.291567,  charge =     0, alpha = 2422560000000000
SLP_Int 191.270588 current 24.990176,  charge = 191.270588, alpha =     0
ACT_Int 0.323875 current 259.291567,  charge =     0, alpha = 2422560000000000
ACT_Int 0.756625 current 259.291567,  charge =     0, alpha = 2422560000000000
ACT_Int 0.323875 current 259.291567,  charge =     0, alpha = 2422560000000000
ACT_Int 6.677875 current 259.291567,  charge =     0, alpha = 2422560000000000
SLP_Int 182.269167 current 24.990176,  charge = 182.269167, alpha =     0
ACT_Int 0.323875 current 259.291567,  charge =     0, alpha = 2422560000000000
ACT_Int 0.626500 current 259.291567,  charge =     0, alpha = 2422560000000000
ACT_Int 0.323875 current 259.291567,  charge =     0, alpha = 2422560000000000
ACT_Int 1.177375 current 259.291567,  charge =     0, alpha = 2422560000000000
SLP_Int 18.558630 current 24.990176,  charge = 18.558630, alpha =     0
ACT_Int 0.323875 current 259.291567,  charge =     0, alpha = 2422560000000000
ACT_Int 0.742875 current 259.291567,  charge =     0, alpha = 2422560000000000
ACT_Int 0.323875 current 259.291567,  charge =     0, alpha = 2422560000000000
ACT_Int 7.646750 current 259.291567,  charge =     0, alpha = 2422560000000000
SLP_Int 189.592209 current 24.990176,  charge = 189.592209, alpha =     0
ACT_Int 0.323875 current 259.291567,  charge =     0, alpha = 2422560000000000
ACT_Int 0.756625 current 259.291567,  charge =     0, alpha = 2422560000000000
ACT_Int 0.323875 current 259.291567,  charge =     0, alpha = 2422560000000000
ACT_Int 7.394125 current 259.291567,  charge =     0, alpha = 2422560000000000
SLP_Int 191.315390 current 24.990176,  charge = 191.315390, alpha =     0
ACT_Int 0.323875 current 259.291567,  charge =     0, alpha = 2422560000000000
ACT_Int 0.742875 current 259.291567,  charge =     0, alpha = 2422560000000000
ACT_Int 0.323875 current 259.291567,  charge =     0, alpha = 2422560000000000
ACT_Int 7.394125 current 259.291567,  charge =     0, alpha = 2422560000000000
SLP_Int 191.179509 current 24.990176,  charge = 191.179509, alpha =     0
ACT_Int 0.323875 current 259.291567,  charge =     0, alpha = 2422560000000000
ACT_Int 0.756625 current 259.291567,  charge =     0, alpha = 2422560000000000
ACT_Int 0.323875 current 259.291567,  charge =     0, alpha = 2422560000000000
ACT_Int 7.554375 current 259.291567,  charge =     0, alpha = 2422560000000000
SLP_Int 191.802936 current 24.990176,  charge = 191.802936, alpha =     0
ACT_Int 0.323875 current 259.291567,  charge =     0, alpha = 2422560000000000
ACT_Int 0.742875 current 259.291567,  charge =     0, alpha = 2422560000000000
ACT_Int 0.323875 current 259.291567,  charge =     0, alpha = 2422560000000000
ACT_Int 7.384000 current 259.291567,  charge =     0, alpha = 2422560000000000
SLP_Int 190.460975 current 24.990176,  charge = 190.460975, alpha =     0
ACT_Int 0.323875 current 259.291567,  charge =     0, alpha = 2422560000000000
ACT_Int 0.756625 current 259.291567,  charge =     0, alpha = 2422560000000000
ACT_Int 0.323875 current 259.291567,  charge =     0, alpha = 2422560000000000
ACT_Int 2.623000 current 259.291567,  charge =     0, alpha = 2422560000000000
SLP_Int 56.685612 current 24.990176,  charge = 56.685612, alpha =     0
ACT_Int 0.323875 current 259.291567,  charge =     0, alpha = 2422560000000000
ACT_Int 1.894250 current 259.291567,  charge =     0, alpha = 2422560000000000
ACT_Int 0.323875 current 259.291567,  charge =     0, alpha = 2422560000000000
ACT_Int 4.944500 current 259.291567,  charge =     0, alpha = 2422560000000000
SLP_Int 121.631295 current 24.990176,  charge = 121.631295, alpha =     0
ACT_Int 0.326000 current 259.291567,  charge =     0, alpha = 2422560000000000
ACT_Int 0.328125 current 259.291567,  charge =     0, alpha = 2422560000000000
ACT_Int 0.321750 current 259.291567,  charge =     0, alpha = 2422560000000000
ACT_Int 0.301250 current 259.291567,  charge =     0, alpha = 2422560000000000
ACT_Int 10.727250 current 259.291567,  charge =     0, alpha = 2422560000000000
ACT_Int 0.323875 current 259.291567,  charge =     0, alpha = 2422560000000000
ACT_Int 0.751625 current 259.291567,  charge =     0, alpha = 2422560000000000
ACT_Int 0.326000 current 259.291567,  charge =     0, alpha = 2422560000000000
ACT_Int 38.248125 current 259.291567,  charge =     0, alpha = 2422560000000000
ACT_Int 0.323875 current 259.291567,  charge =     0, alpha = 2422560000000000
ACT_Int 5.220750 current 259.291567,  charge =     0, alpha = 2422560000000000
SLP_Int 153.348947 current 24.990176,  charge = 153.348947, alpha =     0
ACT_Int 0.323875 current 259.291567,  charge =     0, alpha = 2422560000000000
ACT_Int 0.757125 current 259.291567,  charge =     0, alpha = 2422560000000000
ACT_Int 0.323875 current 259.291567,  charge =     0, alpha = 2422560000000000
ACT_Int 7.404375 current 259.291567,  charge =     0, alpha = 2422560000000000
SLP_Int 191.548562 current 24.990176,  charge = 191.548562, alpha =     0
ACT_Int 0.323875 current 259.291567,  charge =     0, alpha = 2422560000000000
ACT_Int 0.742875 current 259.291567,  charge =     0, alpha = 2422560000000000
ACT_Int 0.323875 current 259.291567,  charge =     0, alpha = 2422560000000000
ACT_Int 7.570750 current 259.291567,  charge =     0, alpha = 2422560000000000
SLP_Int 190.195293 current 24.990176,  charge = 190.195293, alpha =     0
ACT_Int 0.323875 current 259.291567,  charge =     0, alpha = 2422560000000000
ACT_Int 0.756625 current 259.291567,  charge =     0, alpha = 2422560000000000
ACT_Int 0.323875 current 259.291567,  charge =     0, alpha = 2422560000000000
ACT_Int 7.365250 current 259.291567,  charge =     0, alpha = 2422560000000000
SLP_Int 192.423463 current 24.990176,  charge = 192.423463, alpha =     0
ACT_Int 0.323875 current 259.291567,  charge =     0, alpha = 2422560000000000
ACT_Int 0.742875 current 259.291567,  charge =     0, alpha = 2422560000000000
ACT_Int 0.323875 current 259.291567,  charge =     0, alpha = 2422560000000000
ACT_Int 5.386500 current 259.291567,  charge =     0, alpha = 2422560000000000
SLP_Int 132.110948 current 24.990176,  charge = 132.110948, alpha =     0
ACT_Int 0.323875 current 259.291567,  charge =     0, alpha = 2422560000000000
ACT_Int 0.604125 current 259.291567,  charge =     0, alpha = 2422560000000000
ACT_Int 0.323875 current 259.291567,  charge =     0, alpha = 2422560000000000
ACT_Int 2.558875 current 259.291567,  charge =     0, alpha = 2422560000000000
SLP_Int 56.104683 current 24.990176,  charge = 56.104683, alpha =     0
ACT_Int 0.323875 current 259.291567,  charge =     0, alpha = 2422560000000000
ACT_Int 0.756625 current 259.291567,  charge =     0, alpha = 2422560000000000
ACT_Int 0.323875 current 259.291567,  charge =     0, alpha = 2422560000000000
ACT_Int 7.554375 current 259.291567,  charge =     0, alpha = 2422560000000000
SLP_Int 192.423200 current 24.990176,  charge = 192.423200, alpha =     0
ACT_Int 0.323875 current 259.291567,  charge =     0, alpha = 2422560000000000
ACT_Int 0.742875 current 259.291567,  charge =     0, alpha = 2422560000000000
ACT_Int 0.323875 current 259.291567,  charge =     0, alpha = 2422560000000000
ACT_Int 7.394125 current 259.291567,  charge =     0, alpha = 2422560000000000
SLP_Int 189.870392 current 24.990176,  charge = 189.870392, alpha =     0
